Date of death,Civilian,Non-Civilian
2013-11-10,29.0,29.0
2013-11-11,51.0,33.0
2013-11-12,51.0,30.0
2013-11-13,34.0,38.0
2013-11-14,67.0,40.0
2013-11-15,59.0,37.0
2013-11-16,46.0,19.0
2013-11-17,22.0,35.0
2013-11-18,58.0,20.0
2013-11-19,31.0,23.0
2013-11-20,36.0,17.0
2013-11-21,43.0,18.0
2013-11-22,57.0,46.0
2013-11-23,107.0,40.0
2013-11-24,54.0,33.0
2013-11-25,41.0,35.0
2013-11-26,51.0,31.0
2013-11-27,45.0,37.0
2013-11-28,91.0,62.0
2013-11-29,50.0,31.0
2013-11-30,105.0,39.0
2013-12-01,92.0,39.0
2013-12-02,48.0,32.0
2013-12-03,17.0,14.0
2013-12-04,30.0,12.0
2013-12-05,29.0,32.0
2013-12-06,117.0,19.0
2013-12-07,105.0,13.0
2013-12-08,88.0,23.0
2013-12-09,80.0,25.0
2013-12-10,83.0,26.0
2013-12-11,33.0,19.0
2013-12-12,46.0,23.0
2013-12-13,41.0,34.0
2013-12-14,56.0,33.0
2013-12-15,161.0,9.0
2013-12-16,57.0,22.0
2013-12-17,167.0,35.0
2013-12-18,96.0,27.0
2013-12-19,92.0,20.0
2013-12-20,50.0,41.0
2013-12-21,107.0,30.0
2013-12-22,153.0,31.0
2013-12-23,118.0,20.0
2013-12-24,89.0,16.0
2013-12-25,31.0,28.0
2013-12-26,59.0,29.0
2013-12-27,39.0,38.0
2013-12-28,105.0,27.0
2013-12-29,47.0,35.0
2013-12-30,24.0,15.0
2013-12-31,75.0,29.0
2014-01-01,78.0,28.0
2014-01-02,35.0,18.0
2014-01-03,46.0,47.0
2014-01-04,22.0,41.0
2014-01-05,31.0,59.0
2014-01-06,89.0,52.0
2014-01-07,123.0,25.0
2014-01-08,93.0,49.0
2014-01-09,67.0,86.0
2014-01-10,25.0,54.0
2014-01-11,89.0,29.0
2014-01-12,102.0,47.0
2014-01-13,39.0,33.0
2014-01-14,34.0,30.0
2014-01-15,36.0,38.0
2014-01-16,46.0,17.0
2014-01-17,78.0,43.0
2014-01-18,126.0,35.0
2014-01-19,96.0,55.0
2014-01-20,71.0,23.0
2014-01-21,56.0,17.0
2014-01-22,59.0,25.0
2014-01-23,69.0,17.0
2014-01-24,47.0,12.0
2014-01-25,56.0,39.0
2014-01-26,52.0,25.0
2014-01-27,47.0,21.0
2014-01-28,95.0,44.0
2014-01-29,57.0,33.0
2014-01-30,84.0,18.0
2014-01-31,75.0,31.0
2014-02-01,142.0,25.0
2014-02-02,127.0,39.0
2014-02-03,87.0,34.0
2014-02-04,62.0,20.0
2014-02-05,46.0,25.0
2014-02-06,80.0,26.0
2014-02-07,68.0,36.0
2014-02-08,171.0,20.0
2014-02-09,161.0,45.0
2014-02-10,85.0,36.0
2014-02-11,112.0,21.0
2014-02-12,104.0,44.0
2014-02-13,52.0,38.0
2014-02-14,155.0,25.0
2014-02-15,61.0,21.0
2014-02-16,50.0,28.0
2014-02-17,45.0,35.0
2014-02-18,72.0,29.0
2014-02-19,60.0,30.0
2014-02-20,89.0,33.0
2014-02-21,71.0,22.0
2014-02-22,46.0,20.0
2014-02-23,100.0,46.0
2014-02-24,49.0,32.0
2014-02-25,71.0,48.0
2014-02-26,34.0,34.0
2014-02-27,35.0,33.0
2014-02-28,32.0,25.0
2014-03-01,76.0,44.0
2014-03-02,28.0,19.0
2014-03-03,45.0,41.0
2014-03-04,15.0,30.0
2014-03-05,33.0,32.0
2014-03-06,44.0,36.0
2014-03-07,75.0,74.0
2014-03-08,72.0,37.0
2014-03-09,40.0,37.0
2014-03-10,16.0,13.0
2014-03-11,65.0,35.0
2014-03-12,35.0,27.0
2014-03-13,17.0,27.0
2014-03-14,21.0,35.0
2014-03-15,95.0,26.0
2014-03-16,59.0,32.0
2014-03-17,49.0,14.0
2014-03-18,64.0,34.0
2014-03-19,46.0,25.0
2014-03-20,89.0,25.0
2014-03-21,45.0,35.0
2014-03-22,33.0,44.0
2014-03-23,50.0,33.0
2014-03-24,49.0,43.0
2014-03-25,45.0,21.0
2014-03-26,43.0,38.0
2014-03-27,51.0,24.0
2014-03-28,24.0,53.0
2014-03-29,30.0,27.0
2014-03-30,33.0,10.0
2014-03-31,60.0,16.0
2014-04-01,80.0,22.0
2014-04-02,61.0,36.0
2014-04-03,41.0,45.0
2014-04-04,62.0,59.0
2014-04-05,57.0,68.0
2014-04-06,64.0,54.0
2014-04-07,25.0,48.0
2014-04-08,24.0,52.0
2014-04-09,38.0,32.0
2014-04-10,69.0,73.0
2014-04-11,37.0,57.0
2014-04-12,40.0,51.0
2014-04-13,64.0,50.0
2014-04-14,53.0,32.0
2014-04-15,31.0,78.0
2014-04-16,25.0,44.0
2014-04-17,31.0,48.0
2014-04-18,58.0,31.0
2014-04-19,30.0,47.0
2014-04-20,142.0,32.0
2014-04-21,37.0,35.0
2014-04-22,30.0,15.0
2014-04-23,39.0,21.0
2014-04-24,77.0,46.0
2014-04-25,24.0,48.0
2014-04-26,65.0,31.0
2014-04-27,84.0,15.0
2014-04-28,74.0,27.0
2014-04-29,59.0,37.0
2014-04-30,61.0,33.0
2014-05-01,101.0,36.0
2014-05-02,44.0,36.0
2014-05-03,35.0,33.0
2014-05-04,43.0,23.0
2014-05-05,55.0,55.0
2014-05-06,40.0,25.0
2014-05-07,34.0,57.0
2014-05-08,40.0,27.0
2014-05-09,45.0,37.0
2014-05-10,45.0,39.0
2014-05-11,61.0,32.0
2014-05-12,34.0,27.0
2014-05-13,33.0,9.0
2014-05-14,106.0,29.0
2014-05-15,96.0,43.0
2014-05-16,98.0,29.0
2014-05-17,39.0,27.0
2014-05-18,45.0,13.0
2014-05-19,24.0,15.0
2014-05-20,68.0,28.0
2014-05-21,34.0,40.0
2014-05-22,40.0,20.0
2014-05-23,28.0,24.0
2014-05-24,28.0,20.0
2014-05-25,26.0,34.0
2014-05-26,50.0,41.0
2014-05-27,51.0,29.0
2014-05-28,69.0,22.0
2014-05-29,44.0,21.0
2014-05-30,77.0,18.0
2014-05-31,25.0,18.0
2014-06-01,38.0,24.0
2014-06-02,42.0,24.0
2014-06-03,83.0,59.0
2014-06-04,39.0,30.0
2014-06-05,30.0,29.0
2014-06-06,41.0,24.0
2014-06-07,62.0,29.0
2014-06-08,46.0,29.0
2014-06-09,38.0,28.0
2014-06-10,47.0,27.0
2014-06-11,38.0,28.0
2014-06-12,25.0,20.0
2014-06-13,55.0,25.0
2014-06-14,71.0,49.0
2014-06-15,39.0,46.0
2014-06-16,143.0,25.0
2014-06-17,53.0,7.0
2014-06-18,54.0,18.0
2014-06-19,35.0,19.0
2014-06-20,28.0,20.0
2014-06-21,63.0,9.0
2014-06-22,37.0,21.0
2014-06-23,37.0,13.0
2014-06-24,29.0,22.0
2014-06-25,83.0,28.0
2014-06-26,56.0,7.0
2014-06-27,26.0,23.0
2014-06-28,42.0,30.0
2014-06-29,73.0,13.0
2014-06-30,20.0,13.0
2014-07-01,62.0,32.0
2014-07-02,27.0,10.0
2014-07-03,25.0,20.0
2014-07-04,33.0,12.0
2014-07-05,31.0,16.0
2014-07-06,34.0,12.0
2014-07-07,17.0,31.0
2014-07-08,39.0,9.0
2014-07-09,37.0,42.0
2014-07-10,27.0,25.0
2014-07-11,40.0,22.0
2014-07-12,25.0,15.0
2014-07-13,31.0,20.0
2014-07-14,25.0,14.0
2014-07-15,41.0,28.0
2014-07-16,60.0,49.0
2014-07-17,30.0,14.0
2014-07-18,33.0,20.0
2014-07-19,42.0,52.0
2014-07-20,52.0,26.0
2014-07-21,42.0,30.0
2014-07-22,63.0,20.0
2014-07-23,33.0,20.0
2014-07-24,43.0,24.0
2014-07-25,17.0,9.0
2014-07-26,44.0,30.0
2014-07-27,42.0,37.0
2014-07-28,31.0,19.0
2014-07-29,28.0,10.0
2014-07-30,63.0,26.0
2014-07-31,34.0,6.0
2014-08-01,52.0,22.0
2014-08-02,95.0,17.0
2014-08-03,66.0,28.0
2014-08-04,46.0,18.0
2014-08-05,36.0,17.0
2014-08-06,23.0,14.0
2014-08-07,29.0,13.0
2014-08-08,9.0,7.0
2014-08-09,50.0,11.0
2014-08-10,42.0,14.0
2014-08-11,55.0,5.0
2014-08-12,32.0,15.0
2014-08-13,56.0,23.0
2014-08-14,150.0,10.0
2014-08-15,56.0,19.0
2014-08-16,32.0,6.0
2014-08-17,24.0,5.0
2014-08-18,46.0,9.0
2014-08-19,32.0,20.0
2014-08-20,35.0,30.0
2014-08-21,40.0,20.0
2014-08-22,28.0,10.0
2014-08-23,21.0,37.0
2014-08-24,40.0,13.0
2014-08-25,46.0,23.0
2014-08-26,46.0,18.0
2014-08-27,32.0,35.0
2014-08-28,62.0,23.0
2014-08-29,62.0,21.0
2014-08-30,51.0,10.0
2014-08-31,95.0,15.0
2014-09-01,34.0,34.0
2014-09-02,38.0,22.0
2014-09-03,31.0,14.0
2014-09-04,22.0,33.0
2014-09-05,43.0,19.0
2014-09-06,115.0,23.0
2014-09-07,40.0,22.0
2014-09-08,31.0,22.0
2014-09-09,59.0,39.0
2014-09-10,42.0,22.0
2014-09-11,79.0,29.0
2014-09-12,74.0,18.0
2014-09-13,29.0,18.0
2014-09-14,45.0,14.0
2014-09-15,73.0,44.0
2014-09-16,92.0,24.0
2014-09-17,70.0,18.0
2014-09-18,85.0,24.0
2014-09-19,37.0,18.0
2014-09-20,39.0,36.0
2014-09-21,74.0,15.0
2014-09-22,35.0,19.0
2014-09-23,35.0,39.0
2014-09-24,32.0,16.0
2014-09-25,16.0,11.0
2014-09-26,28.0,15.0
2014-09-27,20.0,11.0
2014-09-28,22.0,12.0
2014-09-29,16.0,34.0
2014-09-30,18.0,22.0
2014-10-01,56.0,23.0
2014-10-02,23.0,14.0
2014-10-03,44.0,24.0
2014-10-04,20.0,55.0
2014-10-05,40.0,31.0
2014-10-06,26.0,34.0
2014-10-07,8.0,23.0
2014-10-08,21.0,33.0
2014-10-09,42.0,18.0
2014-10-10,46.0,18.0
2014-10-11,8.0,13.0
2014-10-12,17.0,23.0
2014-10-13,27.0,14.0
2014-10-14,44.0,33.0
2014-10-15,27.0,30.0
2014-10-16,37.0,18.0
2014-10-17,51.0,28.0
2014-10-18,15.0,12.0
2014-10-19,25.0,20.0
2014-10-20,17.0,10.0
2014-10-21,58.0,31.0
2014-10-22,13.0,9.0
2014-10-23,45.0,11.0
2014-10-24,24.0,14.0
2014-10-25,61.0,14.0
2014-10-26,44.0,12.0
2014-10-27,35.0,20.0
2014-10-28,21.0,18.0
2014-10-29,20.0,12.0
2014-10-30,73.0,5.0
2014-10-31,18.0,17.0
2014-11-01,23.0,7.0
2014-11-02,67.0,13.0
2014-11-03,11.0,18.0
2014-11-04,27.0,19.0
2014-11-05,38.0,26.0
2014-11-06,43.0,18.0
2014-11-07,39.0,15.0
2014-11-08,26.0,11.0
2014-11-09,53.0,14.0
2014-11-10,40.0,15.0
2014-11-11,59.0,27.0
2014-11-12,27.0,6.0
2014-11-13,34.0,11.0
2014-11-14,29.0,11.0
2014-11-15,10.0,26.0
2014-11-16,22.0,9.0
2014-11-17,29.0,9.0
2014-11-18,52.0,5.0
2014-11-19,23.0,15.0
2014-11-20,23.0,33.0
2014-11-21,23.0,15.0
2014-11-22,17.0,13.0
2014-11-23,15.0,13.0
2014-11-24,16.0,19.0
2014-11-25,87.0,15.0
2014-11-26,12.0,6.0
2014-11-27,32.0,10.0
2014-11-28,29.0,6.0
2014-11-29,12.0,20.0
2014-11-30,60.0,4.0
2014-12-01,89.0,11.0
2014-12-02,14.0,19.0
2014-12-03,8.0,21.0
2014-12-04,20.0,20.0
2014-12-05,20.0,27.0
2014-12-06,13.0,18.0
2014-12-07,20.0,29.0
2014-12-08,29.0,14.0
2014-12-09,19.0,26.0
2014-12-10,25.0,8.0
2014-12-11,27.0,6.0
2014-12-12,14.0,7.0
2014-12-13,13.0,15.0
2014-12-14,18.0,40.0
2014-12-15,27.0,36.0
2014-12-16,99.0,32.0
2014-12-17,21.0,17.0
2014-12-18,20.0,13.0
2014-12-19,10.0,7.0
2014-12-20,33.0,9.0
2014-12-21,32.0,16.0
2014-12-22,21.0,7.0
2014-12-23,50.0,6.0
2014-12-24,39.0,6.0
2014-12-25,69.0,26.0
2014-12-26,33.0,14.0
2014-12-27,46.0,10.0
2014-12-28,126.0,34.0
2014-12-29,18.0,17.0
2014-12-30,23.0,9.0
2014-12-31,35.0,10.0
2015-01-01,10.0,7.0
2015-01-02,12.0,16.0
2015-01-03,8.0,11.0
2015-01-04,11.0,14.0
2015-01-05,8.0,4.0
2015-01-06,9.0,4.0
2015-01-07,5.0,3.0
2015-01-08,9.0,1.0
2015-01-09,8.0,6.0
2015-01-10,35.0,9.0
2015-01-11,14.0,3.0
2015-01-12,14.0,4.0
2015-01-13,12.0,2.0
2015-01-14,42.0,2.0
2015-01-15,23.0,10.0
2015-01-16,14.0,6.0
2015-01-17,7.0,5.0
2015-01-18,25.0,2.0
2015-01-19,34.0,5.0
2015-01-20,71.0,6.0
2015-01-21,45.0,8.0
2015-01-22,35.0,6.0
2015-01-23,83.0,12.0
2015-01-24,29.0,29.0
2015-01-25,24.0,32.0
2015-01-26,39.0,48.0
2015-01-27,21.0,17.0
2015-01-28,33.0,9.0
2015-01-29,30.0,1.0
2015-01-30,14.0,21.0
2015-01-31,29.0,7.0
2015-02-01,19.0,11.0
2015-02-02,57.0,11.0
2015-02-03,20.0,10.0
2015-02-04,23.0,15.0
2015-02-05,102.0,3.0
2015-02-06,58.0,20.0
2015-02-07,33.0,29.0
2015-02-08,17.0,8.0
2015-02-09,54.0,18.0
2015-02-10,16.0,23.0
2015-02-11,10.0,9.0
2015-02-12,4.0,2.0
2015-02-13,16.0,5.0
2015-02-14,8.0,3.0
2015-02-15,32.0,10.0
2015-02-16,12.0,9.0
2015-02-17,71.0,58.0
2015-02-18,14.0,23.0
2015-02-19,7.0,14.0
2015-02-20,5.0,7.0
2015-02-21,42.0,19.0
2015-02-22,31.0,9.0
2015-02-23,32.0,12.0
2015-02-24,19.0,21.0
2015-02-25,26.0,14.0
2015-02-26,24.0,21.0
2015-02-27,32.0,14.0
2015-02-28,18.0,29.0
2015-03-01,17.0,24.0
2015-03-02,21.0,13.0
2015-03-03,22.0,13.0
2015-03-04,15.0,9.0
2015-03-05,64.0,13.0
2015-03-06,44.0,9.0
2015-03-07,34.0,20.0
2015-03-08,47.0,5.0
2015-03-09,61.0,19.0
2015-03-10,56.0,10.0
2015-03-11,39.0,25.0
2015-03-12,29.0,8.0
2015-03-13,38.0,9.0
2015-03-14,97.0,5.0
2015-03-15,69.0,5.0
2015-03-16,49.0,8.0
2015-03-17,77.0,5.0
2015-03-18,23.0,6.0
2015-03-19,32.0,13.0
2015-03-20,117.0,3.0
2015-03-21,24.0,12.0
2015-03-22,38.0,20.0
2015-03-23,36.0,6.0
2015-03-24,97.0,34.0
2015-03-25,24.0,35.0
2015-03-26,68.0,45.0
2015-03-27,36.0,23.0
2015-03-28,17.0,39.0
2015-03-29,23.0,13.0
2015-03-30,70.0,5.0
2015-03-31,28.0,6.0
2015-04-01,35.0,18.0
2015-04-02,52.0,12.0
2015-04-03,24.0,10.0
2015-04-04,42.0,7.0
2015-04-05,67.0,6.0
2015-04-06,49.0,21.0
2015-04-07,47.0,25.0
2015-04-08,16.0,21.0
2015-04-09,11.0,6.0
2015-04-10,17.0,12.0
2015-04-11,48.0,11.0
2015-04-12,30.0,5.0
2015-04-13,59.0,10.0
2015-04-14,55.0,9.0
2015-04-15,36.0,9.0
2015-04-16,28.0,26.0
2015-04-17,35.0,15.0
2015-04-18,32.0,4.0
2015-04-19,31.0,12.0
2015-04-20,14.0,49.0
2015-04-21,19.0,17.0
2015-04-22,54.0,25.0
2015-04-23,4.0,13.0
2015-04-24,31.0,9.0
2015-04-25,41.0,24.0
2015-04-26,82.0,26.0
2015-04-27,51.0,38.0
2015-04-28,32.0,18.0
2015-04-29,55.0,18.0
2015-04-30,28.0,15.0
2015-05-01,100.0,16.0
2015-05-02,35.0,16.0
2015-05-03,34.0,13.0
2015-05-04,35.0,15.0
2015-05-05,31.0,43.0
2015-05-06,13.0,15.0
2015-05-07,19.0,16.0
2015-05-08,20.0,8.0
2015-05-09,24.0,13.0
2015-05-10,12.0,24.0
2015-05-11,25.0,6.0
2015-05-12,65.0,15.0
2015-05-13,53.0,27.0
2015-05-14,25.0,14.0
2015-05-15,38.0,17.0
2015-05-16,75.0,16.0
2015-05-17,25.0,15.0
2015-05-18,8.0,11.0
2015-05-19,53.0,10.0
2015-05-20,53.0,23.0
2015-05-21,31.0,16.0
2015-05-22,27.0,23.0
2015-05-23,29.0,18.0
2015-05-24,64.0,12.0
2015-05-25,43.0,12.0
2015-05-26,31.0,16.0
2015-05-27,20.0,6.0
2015-05-28,8.0,4.0
2015-05-29,16.0,14.0
2015-05-30,155.0,11.0
2015-05-31,35.0,13.0
2015-06-01,28.0,8.0
2015-06-02,11.0,7.0
2015-06-03,56.0,4.0
2015-06-04,74.0,8.0
2015-06-05,11.0,10.0
2015-06-06,35.0,10.0
2015-06-07,48.0,8.0
2015-06-08,70.0,6.0
2015-06-09,21.0,37.0
2015-06-10,46.0,16.0
2015-06-11,35.0,13.0
2015-06-12,22.0,13.0
2015-06-13,5.0,17.0
2015-06-14,30.0,11.0
2015-06-15,13.0,42.0
2015-06-16,64.0,11.0
2015-06-17,19.0,34.0
2015-06-18,9.0,18.0
2015-06-19,22.0,14.0
2015-06-20,15.0,22.0
2015-06-21,15.0,17.0
2015-06-22,32.0,8.0
2015-06-23,42.0,4.0
2015-06-24,28.0,10.0
2015-06-25,305.0,43.0
2015-06-26,24.0,24.0
2015-06-27,33.0,10.0
2015-06-28,32.0,2.0
2015-06-29,29.0,14.0
2015-06-30,61.0,9.0
2015-07-01,43.0,17.0
2015-07-02,25.0,17.0
2015-07-03,21.0,18.0
2015-07-04,26.0,30.0
2015-07-05,55.0,18.0
2015-07-06,11.0,13.0
2015-07-07,32.0,14.0
2015-07-08,19.0,7.0
2015-07-09,35.0,13.0
2015-07-10,40.0,10.0
2015-07-11,15.0,10.0
2015-07-12,34.0,12.0
2015-07-13,44.0,10.0
2015-07-14,6.0,20.0
2015-07-15,33.0,8.0
2015-07-16,56.0,12.0
2015-07-17,18.0,7.0
2015-07-18,22.0,11.0
2015-07-19,30.0,5.0
2015-07-20,42.0,7.0
2015-07-21,31.0,17.0
2015-07-22,28.0,5.0
2015-07-23,49.0,19.0
2015-07-24,32.0,15.0
2015-07-25,17.0,16.0
2015-07-26,18.0,6.0
2015-07-27,21.0,16.0
2015-07-28,26.0,18.0
2015-07-29,52.0,16.0
2015-07-30,40.0,17.0
2015-07-31,30.0,26.0
2015-08-01,23.0,32.0
2015-08-02,14.0,8.0
2015-08-03,65.0,18.0
2015-08-04,8.0,12.0
2015-08-05,18.0,18.0
2015-08-06,4.0,17.0
2015-08-07,29.0,10.0
2015-08-08,32.0,10.0
2015-08-09,22.0,33.0
2015-08-10,37.0,50.0
2015-08-11,34.0,16.0
2015-08-12,61.0,12.0
2015-08-13,45.0,13.0
2015-08-14,12.0,18.0
2015-08-15,63.0,48.0
2015-08-16,154.0,22.0
2015-08-17,26.0,23.0
2015-08-18,20.0,20.0
2015-08-19,30.0,24.0
2015-08-20,29.0,5.0
2015-08-21,28.0,16.0
2015-08-22,50.0,11.0
2015-08-23,67.0,13.0
2015-08-24,67.0,9.0
2015-08-25,10.0,14.0
2015-08-26,22.0,15.0
2015-08-27,2.0,3.0
2015-08-28,12.0,3.0
2015-08-29,34.0,17.0
2015-08-30,25.0,4.0
2015-08-31,15.0,11.0
2015-09-01,15.0,
2015-09-02,25.0,
2015-09-03,16.0,15.0
2015-09-04,9.0,15.0
2015-09-05,13.0,16.0
2015-09-06,13.0,9.0
2015-09-07,7.0,14.0
2015-09-08,10.0,15.0
2015-09-09,2.0,17.0
2015-09-10,6.0,5.0
2015-09-11,13.0,12.0
2015-09-12,12.0,22.0
2015-09-13,18.0,13.0
2015-09-14,6.0,11.0
2015-09-15,6.0,5.0
2015-09-16,5.0,21.0
2015-09-17,23.0,1.0
2015-09-18,27.0,14.0
2015-09-19,27.0,13.0
2015-09-20,19.0,9.0
2015-09-21,52.0,9.0
2015-09-22,28.0,14.0
2015-09-23,10.0,4.0
2015-09-24,,6.0
2015-09-25,15.0,7.0
2015-09-26,24.0,6.0
2015-09-27,21.0,11.0
2015-09-28,38.0,7.0
2015-09-29,11.0,4.0
2015-09-30,50.0,5.0
2015-10-01,8.0,6.0
2015-10-02,16.0,5.0
2015-10-03,12.0,8.0
2015-10-04,18.0,20.0
2015-10-05,24.0,8.0
2015-10-06,44.0,15.0
2015-10-07,28.0,18.0
2015-10-08,25.0,16.0
2015-10-09,30.0,17.0
2015-10-10,16.0,21.0
2015-10-11,21.0,18.0
2015-10-12,9.0,32.0
2015-10-13,43.0,23.0
2015-10-14,26.0,24.0
2015-10-15,96.0,20.0
2015-10-16,44.0,18.0
2015-10-17,20.0,30.0
2015-10-18,20.0,23.0
2015-10-19,42.0,28.0
2015-10-20,35.0,34.0
2015-10-21,31.0,23.0
2015-10-22,22.0,26.0
2015-10-23,45.0,42.0
2015-10-24,24.0,36.0
2015-10-25,17.0,27.0
2015-10-26,24.0,19.0
2015-10-27,52.0,18.0
2015-10-28,32.0,7.0
2015-10-29,9.0,7.0
2015-10-30,148.0,16.0
2015-10-31,50.0,16.0
2015-11-01,19.0,17.0
2015-11-02,44.0,25.0
2015-11-03,53.0,31.0
2015-11-04,26.0,29.0
2015-11-05,70.0,19.0
2015-11-06,17.0,16.0
2015-11-07,42.0,14.0
2015-11-08,34.0,14.0
2015-11-09,23.0,43.0
2015-11-10,48.0,14.0
2015-11-11,20.0,21.0
2015-11-12,32.0,19.0
2015-11-13,19.0,42.0
2015-11-14,31.0,25.0
2015-11-15,22.0,35.0
2015-11-16,13.0,26.0
2015-11-17,26.0,11.0
2015-11-18,20.0,6.0
2015-11-19,51.0,14.0
2015-11-20,75.0,17.0
2015-11-21,55.0,3.0
2015-11-22,25.0,16.0
2015-11-23,12.0,21.0
2015-11-24,26.0,25.0
2015-11-25,23.0,20.0
2015-11-26,16.0,17.0
2015-11-27,34.0,47.0
2015-11-28,50.0,21.0
2015-11-29,63.0,28.0
2015-11-30,32.0,9.0
2015-12-01,23.0,11.0
2015-12-02,30.0,29.0
2015-12-03,27.0,27.0
2015-12-04,84.0,24.0
2015-12-05,29.0,20.0
2015-12-06,34.0,22.0
2015-12-07,32.0,36.0
2015-12-08,34.0,15.0
2015-12-09,45.0,14.0
2015-12-10,28.0,13.0
2015-12-11,16.0,35.0
2015-12-12,78.0,17.0
2015-12-13,90.0,37.0
2015-12-14,38.0,17.0
2015-12-15,65.0,9.0
2015-12-16,14.0,19.0
2015-12-17,41.0,11.0
2015-12-18,37.0,13.0
2015-12-19,8.0,15.0
2015-12-20,74.0,30.0
2015-12-21,38.0,14.0
2015-12-22,66.0,12.0
2015-12-23,35.0,25.0
2015-12-24,51.0,22.0
2015-12-25,42.0,26.0
2015-12-26,41.0,19.0
2015-12-27,23.0,15.0
2015-12-28,42.0,23.0
2015-12-29,12.0,13.0
2015-12-30,29.0,23.0
2015-12-31,8.0,21.0
2016-01-01,14.0,3.0
2016-01-02,11.0,12.0
2016-01-03,16.0,12.0
2016-01-04,4.0,15.0
2016-01-05,26.0,5.0
2016-01-06,54.0,10.0
2016-01-07,13.0,4.0
2016-01-08,13.0,4.0
2016-01-09,94.0,12.0
2016-01-10,23.0,13.0
2016-01-11,39.0,35.0
2016-01-12,94.0,34.0
2016-01-13,31.0,20.0
2016-01-14,19.0,18.0
2016-01-15,35.0,15.0
2016-01-16,50.0,20.0
2016-01-17,20.0,31.0
2016-01-18,19.0,13.0
2016-01-19,22.0,21.0
2016-01-20,38.0,15.0
2016-01-21,48.0,15.0
2016-01-22,46.0,24.0
2016-01-23,46.0,33.0
2016-01-24,33.0,15.0
2016-01-25,40.0,15.0
2016-01-26,28.0,5.0
2016-01-27,51.0,5.0
2016-01-28,61.0,4.0
2016-01-29,52.0,28.0
2016-01-30,28.0,32.0
2016-01-31,18.0,10.0
2016-02-01,30.0,32.0
2016-02-02,32.0,21.0
2016-02-03,34.0,36.0
2016-02-04,32.0,57.0
2016-02-05,22.0,52.0
2016-02-06,13.0,21.0
2016-02-07,21.0,10.0
2016-02-08,26.0,15.0
2016-02-09,42.0,29.0
2016-02-10,28.0,8.0
2016-02-11,19.0,11.0
2016-02-12,32.0,8.0
2016-02-13,28.0,29.0
2016-02-14,24.0,11.0
2016-02-15,58.0,15.0
2016-02-16,51.0,28.0
2016-02-17,25.0,14.0
2016-02-18,15.0,11.0
2016-02-19,43.0,35.0
2016-02-20,22.0,11.0
2016-02-21,19.0,17.0
2016-02-22,16.0,16.0
2016-02-23,17.0,16.0
2016-02-24,33.0,18.0
2016-02-25,14.0,21.0
2016-02-26,48.0,23.0
2016-02-27,37.0,41.0
2016-02-28,13.0,11.0
2016-02-29,17.0,13.0
2016-03-01,15.0,18.0
2016-03-02,15.0,31.0
2016-03-03,7.0,16.0
2016-03-04,19.0,7.0
2016-03-05,9.0,11.0
2016-03-06,14.0,5.0
2016-03-07,42.0,25.0
2016-03-08,13.0,18.0
2016-03-09,11.0,13.0
2016-03-10,14.0,13.0
2016-03-11,9.0,7.0
2016-03-12,23.0,12.0
2016-03-13,7.0,21.0
2016-03-14,9.0,6.0
2016-03-15,3.0,3.0
2016-03-16,5.0,3.0
2016-03-17,10.0,3.0
2016-03-18,20.0,11.0
2016-03-19,7.0,8.0
2016-03-20,14.0,14.0
2016-03-21,4.0,20.0
2016-03-22,5.0,6.0
2016-03-23,37.0,13.0
2016-03-24,6.0,13.0
2016-03-25,11.0,8.0
2016-03-26,15.0,17.0
2016-03-27,24.0,4.0
2016-03-28,5.0,11.0
2016-03-29,15.0,9.0
2016-03-30,11.0,25.0
2016-03-31,42.0,4.0
2016-04-01,8.0,15.0
2016-04-02,17.0,36.0
2016-04-03,18.0,32.0
2016-04-04,4.0,20.0
2016-04-05,31.0,20.0
2016-04-06,12.0,23.0
2016-04-07,14.0,24.0
2016-04-08,10.0,15.0
2016-04-09,26.0,18.0
2016-04-10,25.0,26.0
2016-04-11,20.0,23.0
2016-04-12,9.0,23.0
2016-04-13,6.0,13.0
2016-04-14,16.0,31.0
2016-04-15,9.0,17.0
2016-04-16,23.0,19.0
2016-04-17,18.0,9.0
2016-04-18,26.0,13.0
2016-04-19,98.0,17.0
2016-04-20,16.0,12.0
2016-04-21,16.0,14.0
2016-04-22,19.0,14.0
2016-04-23,39.0,26.0
2016-04-24,36.0,17.0
2016-04-25,24.0,15.0
2016-04-26,25.0,6.0
2016-04-27,43.0,27.0
2016-04-28,30.0,21.0
2016-04-29,11.0,45.0
2016-04-30,50.0,31.0
2016-05-01,24.0,16.0
2016-05-02,27.0,18.0
2016-05-03,33.0,29.0
2016-05-04,8.0,9.0
2016-05-05,35.0,45.0
2016-05-06,5.0,25.0
2016-05-07,25.0,21.0
2016-05-08,18.0,17.0
2016-05-09,19.0,10.0
2016-05-10,14.0,13.0
2016-05-11,24.0,22.0
2016-05-12,9.0,25.0
2016-05-13,19.0,14.0
2016-05-14,20.0,13.0
2016-05-15,11.0,13.0
2016-05-16,15.0,17.0
2016-05-17,32.0,21.0
2016-05-18,31.0,30.0
2016-05-19,33.0,14.0
2016-05-20,15.0,13.0
2016-05-21,38.0,14.0
2016-05-22,20.0,9.0
2016-05-23,15.0,21.0
2016-05-24,5.0,2.0
2016-05-25,3.0,3.0
2016-05-26,3.0,7.0
2016-05-27,7.0,6.0
2016-05-28,2.0,7.0
2016-05-29,41.0,9.0
